; name                     which-arg  return value   discovering call site
array base 000002E8AB5E74E0, stride 832

record[0] workers  @ 000002E8AB5E74E0
  +000  77 6F 72 6B 65 72 73 00 4A 00 00 4A E7 02 00 00  workers.J..J....
  +010  94 00 00 00 00 00 00 00 00 FF 00 FF FE 7F 00 00  ................
  +020  00 00 96 C8 E7 02 00 00 02 00 00 02 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 01 01 00 00 00 00 00 00  7...............
  +040  06 02 00 00 FF FF FF FF 01 01 00 00 E8 00 00 00  ................
  +050  00 00 00 00 03 00 00 00 00 00 C0 40 00 00 A0 40  ...........@...@
  +060  00 00 00 00 00 00 00 00 30 DC FE AA E8 02 00 00  ........0.......
  +070  40 DC FE AA E8 02 00 00 00 00 00 00 00 00 00 00  @...............
  +080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +090  00 00 96 C8 E7 02 00 00 00 00 00 00 00 00 00 00  ................
  +0A0  00 00 00 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ...?...?........
  +0B0  B0 2E F8 AA E8 02 00 00 00 00 00 00 00 00 00 00  ................
  +0C0  00 00 00 3F 00 00 80 3F 00 5B 1B C2 00 00 00 00  ...?...?.[......
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 96 C8 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 00 00  .........our....
  +110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F  ...............?
  +1B0  00 00 A0 40 00 00 A0 40 00 00 00 00 00 00 00 00  ...@...@........
  +1C0  00 00 00 00 00 00 00 00 00 94 B4 68 00 00 00 00  ...........h....
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B4 93 EF 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 6A 69 00 00 00 00  ..........ji....
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 6E 09 AB 00 00 00 00  .........n......
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 E6 FE AA 00 00 00 00  ................
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
