; name                     which-arg  return value   discovering call site
array base 0000028CADB48B20, stride 832

record[0] workers  @ 0000028CADB48B20
  +000  77 6F 72 6B 65 72 73 00 00 00 01 C1 8B 02 00 00  workers.........
  +010  94 00 00 00 00 00 00 00 4D B4 1B C2 FE 7F 00 00  ........M.......
  +020  00 00 01 C1 8B 02 00 00 02 00 00 00 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00  7...............
  +040  06 02 00 00 FF FF FF FF 14 B7 72 D7 8D 00 00 00  ..........r.....
  +050  00 00 00 00 03 00 00 00 00 00 C0 40 00 00 A0 40  ...........@...@
  +060  00 00 F4 C0 8B 02 00 00 00 00 00 00 8D 00 00 00  ................
  +070  60 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
  +080  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +090  10 B9 58 AD 02 00 00 00 00 00 00 00 00 00 00 00  ..X.............
  +0A0  00 00 00 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ...?...?........
  +0B0  90 84 9C B8 FE 7F 00 00 00 00 00 00 00 00 00 00  ................
  +0C0  00 00 00 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ...?...?........
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 00 00  .........our....
  +110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
