; name                     which-arg  return value   discovering call site
array base 0000027D30652700, stride 832

record[0] workers  @ 0000027D30652700
  +000  77 6F 72 6B 65 72 73 00 00 00 CB 62 7C 02 00 00  workers....b|...
  +010  94 00 00 00 00 00 00 00 4D B4 1B C2 FE 7F 00 00  ........M.......
  +020  00 00 CB 62 7C 02 00 00 02 00 00 00 00 00 00 00  ...b|...........
  +030  37 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00  7...............
  +040  06 02 00 00 FF FF FF FF 14 B6 AF C9 FF 00 00 00  ................
  +050  00 00 00 00 03 00 00 00 00 00 C0 40 00 00 A0 40  ...........@...@
  +060  00 00 DB 62 7C 02 00 00 00 00 00 00 FF 00 00 00  ...b|...........
  +070  60 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
  +080  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +090  8A 9C 48 D7 02 00 00 00 00 00 00 00 00 00 00 00  ..H.............
  +0A0  00 00 00 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ...?...?........
  +0B0  90 84 9C B8 FE 7F 00 00 00 00 00 00 00 00 00 00  ................
  +0C0  00 00 00 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ...?...?........
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 00 00  .........our....
  +110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F  ...............?
  +1B0  00 00 A0 40 00 00 A0 40 00 00 00 00 00 00 00 00  ...@...@........
  +1C0  00 00 00 00 00 00 00 00 00 94 45 C2 00 00 00 00  ..........E.....
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B9 AF C9 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 94 82 00 00 00 00  ................
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 0B 26 30 00 00 00 00  ..........&0....
